"kind","source","copied_to","bytes"
"doc","D:\MyWork\verilog\dbs\ibex\doc\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\index.rst","1515"
"doc","D:\MyWork\verilog\dbs\ibex\doc\requirements.txt","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\requirements.txt","108"
"doc","D:\MyWork\verilog\dbs\ibex\doc\01_overview\compliance.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\01_overview\compliance.rst","3758"
"doc","D:\MyWork\verilog\dbs\ibex\doc\01_overview\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\01_overview\index.rst","611"
"doc","D:\MyWork\verilog\dbs\ibex\doc\01_overview\licensing.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\01_overview\licensing.rst","829"
"doc","D:\MyWork\verilog\dbs\ibex\doc\01_overview\targets.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\01_overview\targets.rst","722"
"doc","D:\MyWork\verilog\dbs\ibex\doc\01_overview\verification_overview.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\01_overview\verification_overview.rst","1996"
"doc","D:\MyWork\verilog\dbs\ibex\doc\02_user\configuration.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\02_user\configuration.rst","2297"
"doc","D:\MyWork\verilog\dbs\ibex\doc\02_user\examples.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\02_user\examples.rst","1447"
"doc","D:\MyWork\verilog\dbs\ibex\doc\02_user\getting_started.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\02_user\getting_started.rst","1271"
"doc","D:\MyWork\verilog\dbs\ibex\doc\02_user\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\02_user\index.rst","387"
"doc","D:\MyWork\verilog\dbs\ibex\doc\02_user\integration.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\02_user\integration.rst","27401"
"doc","D:\MyWork\verilog\dbs\ibex\doc\02_user\system_requirements.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\02_user\system_requirements.rst","2262"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\cosim.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\cosim.rst","12219"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\coverage_plan.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\coverage_plan.rst","25412"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\cs_registers.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\cs_registers.rst","36393"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\debug.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\debug.rst","3261"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\exception_interrupts.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\exception_interrupts.rst","12152"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\history.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\history.rst","982"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\icache.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\icache.rst","19733"
"doc","D:\MyWork\verilog\dbs\ibex\doc\03_reference\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\ibex\doc\03_reference\index.rst","666"
