"repo","kind","group","original_source","saved_to","bytes"
"ibex","overview","general","D:\MyWork\verilog\dbs\ibex\doc\01_overview\compliance.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\overview\general\compliance.rst","3758"
"ibex","overview","general","D:\MyWork\verilog\dbs\ibex\doc\01_overview\index.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\overview\general\index.rst","611"
"ibex","overview","general","D:\MyWork\verilog\dbs\ibex\doc\01_overview\licensing.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\overview\general\licensing.rst","829"
"ibex","overview","general","D:\MyWork\verilog\dbs\ibex\doc\01_overview\targets.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\overview\general\targets.rst","722"
"ibex","overview","general","D:\MyWork\verilog\dbs\ibex\doc\01_overview\verification_overview.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\overview\general\verification_overview.rst","1996"
"ibex","overview","general","D:\MyWork\verilog\dbs\ibex\doc\02_user\configuration.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\overview\general\configuration.rst","2297"
"ibex","overview","general","D:\MyWork\verilog\dbs\ibex\doc\02_user\integration.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\overview\general\integration.rst","27401"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\cs_registers.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\cs_registers.rst","36393"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\exception_interrupts.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\exception_interrupts.rst","12152"
"ibex","hdd_doc","core_reference","D:\MyWork\verilog\dbs\ibex\doc\03_reference\icache.rst","D:\MyWork\verilog\out\related_hdd_documents_clean_20260514_204727\ibex\hdd_doc\core_reference\icache.rst","19733"
